# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:00:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/field_map_1499849210224838656.png	1404209	2026-08-04 15:49:18	6b7a2cb37a722b51d29aa7db77088bdb2d50a79528935cd791acfae9b708d195
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/lightcurve_1497265907653703680.csv	51408	2026-08-04 15:23:39	1268c453f8def52036b3fe9706b5be9909b46cefcc645ddb38c1c37b8065ca48
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/lightcurve_1497435404244717824.csv	51261	2026-08-04 15:49:19	6ab406c3ef3a9ce953e52667f8ec19aa174b7e4d9358ded1bbb0539a2451a8b3
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/lightcurve_1498598000351734528.csv	47444	2026-08-04 15:49:16	92935f9ff0969865341d7e9b7075f7df4bad5f411cb44815ea54e6ca8495476c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496278752372040832/lightcurve_1499849210224838656.csv	51269	2026-08-04 15:49:17	535e6632328edfce37d4c08510a26cd101f06d461c5f1680b942f82b786ae586
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496280126761597440/check_kmag_1497265907653703680.csv	21811	2026-08-04 15:23:41	11a2359d5a1a05e5ab971c5566f83f97ac6a3d72a8a78e1bea6d3847426802cb
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496280126761597440/comp_quality_1497265907653703680.json	1138	2026-08-04 15:23:41	cdf7c901f75cb060fd49243a79a8624bd73cd3581ccc60ec79dea24e39ad40ce
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496280126761597440/field_map_1497265907653703680.png	1396886	2026-08-04 15:23:41	6cb68016ee5298952826639ee39b11770172be2f4d4487b624625749b1150001
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496280126761597440/lightcurve_1497265907653703680.csv	47698	2026-08-04 15:23:41	bcb3af006a265353fbfd32790df859b7acaeda53e3893fcc5ae6034041ad8321
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496282153986140032/check_kmag_1497265907653703680.csv	25091	2026-08-04 15:23:42	538c87b4c925b5b68f68ed7845907fc29625a2c0b6001f3407f3ca428464dc9f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496282153986140032/comp_quality_1497265907653703680.json	1006	2026-08-04 15:23:42	07f2d1dd52844cffa0e59f9c4a06de3c269b4abb47486a1c19ba4c8c0b77fdc9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496282153986140032/field_map_1497265907653703680.png	1396717	2026-08-04 15:23:43	b950dae9b3e34368c27a973ed172c2a78efe6b9b04f42402e250450a69e5279f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496282153986140032/lightcurve_1497265907653703680.csv	47514	2026-08-04 15:23:42	b4935247d16dc51c2d65d0208969c1ab10fcb11868065da5799b7ee7d8dd2036
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496286139715833088/check_kmag_1497265907653703680.csv	23760	2026-08-04 15:23:44	592f12c8762c0b27124f24d819ce63ca3c80510429f1d83b8fd669030e7cfbcf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496286139715833088/comp_quality_1497265907653703680.json	1075	2026-08-04 15:23:44	ee247594532c6f2f61e7da2c2d012b66528b873be918436a24f47cb066cd9252
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496286139715833088/field_map_1497265907653703680.png	1397121	2026-08-04 15:23:45	e02d14072b742376df3c0d0ae8cf08bf4f9ffb484cdd493b3f710278e96ff4a2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496286139715833088/lightcurve_1497265907653703680.csv	47677	2026-08-04 15:23:44	39528f24eb8807e937ce7da766080d7ed0fcbe48347d8cabd1e299a889e3623c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496293286541396480/check_kmag_1497265907653703680.csv	22261	2026-08-04 15:23:46	57839d61905019609f6f11a3af95285e3ba8c218a3f1039f7428a69aad2a8d54
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496293286541396480/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:46	cc04e88d1d29a30f86320c3b3e4a72841c34237ea3dff28a11a08a7f66e8c013
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496293286541396480/field_map_1497265907653703680.png	1397316	2026-08-04 15:23:47	53c8a7eba601827629bec6894b79bf5eff41b6e6d89249724b763b0a5da823e9
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496293286541396480/lightcurve_1497265907653703680.csv	47648	2026-08-04 15:23:46	ea52b1368d66e0c54b6674fa77f5ce0c8ace6d8f1fea5199381894139f0d837b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496735393295120000/check_kmag_1497265907653703680.csv	21800	2026-08-04 15:23:47	b24495be9c3dda7fa49eeee16f74f16ef3389d81f1faf8d2eaa8ae1740f24766
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496735393295120000/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:48	aa342960f0fd09d9999d7bc9f9e1e4a06702f782df926b1a34c548f3ca83459f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496735393295120000/field_map_1497265907653703680.png	1397000	2026-08-04 15:23:48	7e57a9a1cef3e0b770c36c2e40cf0317bab2438d43c29f35d98ce3adae889959
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496735393295120000/lightcurve_1497265907653703680.csv	47653	2026-08-04 15:23:47	23cb694a7c818b70e8eec99358f5e6cf6435e78370c90a5d371b33ba53f49e83
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496777965010561408/check_kmag_1497265907653703680.csv	21660	2026-08-04 15:23:49	3fab399401ea57530711c00e006b5689ed3a4f8aad884d13f6b946ecc1bb79ea
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496777965010561408/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:49	f2f24b1e0ddc77e611a0bb903972251252edf6a7f6a4385023c6a193f0f9820f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496777965010561408/field_map_1497265907653703680.png	1396997	2026-08-04 15:23:50	535b413b55ece16cd54201e1b0466030a4915904f87d641eaf98efb0229cbc46
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496777965010561408/lightcurve_1497265907653703680.csv	47654	2026-08-04 15:23:49	a03d1d1ec3c2f62664b66083923b7d045476214629a19e9632746716f8be7383
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496779992235769216/check_kmag_1497265907653703680.csv	23759	2026-08-04 15:23:51	f80e086af7a29c4c2e3b5527f054d0a895da4f133e5b07d343bb89646400203d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496779992235769216/comp_quality_1497265907653703680.json	1193	2026-08-04 15:23:51	dfa821d4d452ef7e9ade891d486e68c25650419443c3fd025945fdbdaa831272
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496779992235769216/field_map_1497265907653703680.png	1396461	2026-08-04 15:23:52	d10bdcdad450196d1daea935db928686fb8bf213a2a27b11b696aecba9601475
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496779992235769216/lightcurve_1497265907653703680.csv	47705	2026-08-04 15:23:51	9fb3f13e8d2c41dc9ccd71b0f226536aceecec340d68570eeb33dba66b7c3608
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496783943605056512/check_kmag_1497265907653703680.csv	23759	2026-08-04 15:23:53	e5b39b49e1551fce27d3c1a0358877c0987e49560e46725a94d7d0599bfdf67f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496783943605056512/comp_quality_1497265907653703680.json	1075	2026-08-04 15:23:53	39f9e6cd7f652d2ddd9e3a49e95c609bb18b05fbd3d895a91de544f338706546
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496783943605056512/field_map_1497265907653703680.png	1396863	2026-08-04 15:23:53	c6bc5018b1ef87b851e12195696ebd8771d2c4409f2b74217ac09055ef90391b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496783943605056512/lightcurve_1497265907653703680.csv	47691	2026-08-04 15:23:53	48813a6936aa097c894b5512877aeff662d3e0948819b5372b0698f867ad948b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496795041799526400/check_kmag_1497265907653703680.csv	18961	2026-08-04 15:23:54	9402588e981b3a290540544573e8c1badfd145a07967a7f3c52f4653e5eaa17f
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496795041799526400/comp_quality_1497265907653703680.json	342	2026-08-04 15:23:54	386ea4d707d6ecc05e4c6785a5456e1d4288a5a4a0ba32857341d486050d8d2b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496795041799526400/field_map_1497265907653703680.png	1387656	2026-08-04 15:23:55	dd9375635734b99efe76ea249b9641f1bd839f171e1f8ccf5c0e5f3cd8a58cd0
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496795041799526400/lightcurve_1497265907653703680.csv	46790	2026-08-04 15:23:54	1b7a993f49d95aba2ae0ef4c65d982ccc00ff6af2440c2ba0a00789b9231f8ce
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/check_kmag_1497265907653703680.csv	25106	2026-08-04 15:23:56	ba8ca8fc2142b4ad5694752292906277f64f987fe2959f74bba114523de216e4
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/check_kmag_1500402402012681728.csv	24954	2026-08-04 15:49:25	d59cd0ab708e1eced4c59a7c30b9bc485cb565a4cf8319df384707bd08364551
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/check_kmag_1500576537166572544.csv	21833	2026-08-04 15:49:23	dc1a63026040c01c063b13045caeab9f086b996a877f29ca9e3a4975d4da1c8e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/check_kmag_1500591999048868352.csv	21809	2026-08-04 15:49:21	82eaaf4b459d2da399647243500e61a28f1e3fe9b0c0135859436a99cd249858
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/comp_quality_1497265907653703680.json	1280	2026-08-04 15:23:56	4f52f3199898fd083a305a290ac937c406d430296b0cf70136f3951cf40c4d76
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/comp_quality_1500402402012681728.json	1177	2026-08-04 15:49:25	6d20110d8a68a272cc7d7061effb6440c328ebb37f913f655447593bd0bdfe6d
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/comp_quality_1500576537166572544.json	1177	2026-08-04 15:49:23	7a52700b09ea94dd78a513289b6ba4f0c27f52e6f2fc9a4c56e88234da37ed27
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/comp_quality_1500591999048868352.json	1147	2026-08-04 15:49:21	e310d79724f3f14a14386d1de740c7a0e49ab7bb94b777d783ecda8922e0ecfd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/field_map_1497265907653703680.png	1396680	2026-08-04 15:23:57	bfc43601b35cde2efb7cdef73439a1852581a195c9296f2865c14597ae6faafe
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/field_map_1500402402012681728.png	1395367	2026-08-04 15:49:25	b2ca4a91d79934f541eff05cb94f4d7c55922aa868031867af914ab299e280d8
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/field_map_1500576537166572544.png	1404404	2026-08-04 15:49:24	132ec4f1c8c4f7ef67ed8047cbd96a9a0b22a5b384dcfc7fb26526eaa70e1d84
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/field_map_1500591999048868352.png	1398149	2026-08-04 15:49:22	4e90bac2971c15966755f12bfd682718d2792e1ab9a0bb6a3cf5c43e0c38b2f5
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/lightcurve_1497265907653703680.csv	51093	2026-08-04 15:23:56	db3161edb8ce217e0a71eb0af040881ada8b4410c276f308e487c6c298b0c9a1
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/lightcurve_1500402402012681728.csv	51095	2026-08-04 15:49:25	2f3234b635e42d4914e34f0a223e7a4502346d7d02d28bcf5a3853d3ce797c79
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/lightcurve_1500576537166572544.csv	51378	2026-08-04 15:49:23	1f524d62c616818ea2efed4e18f1480108822291a3908fb33128b262841c5aae
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496804834326599424/lightcurve_1500591999048868352.csv	51501	2026-08-04 15:49:21	d9084eaf4824cffc9e7e6292d484a3238e315c354a7c799ede4316bbc9aa4fca
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496807273867416320/check_kmag_1497265907653703680.csv	25117	2026-08-04 15:23:58	6cb3d9477bba142540cf924362fe3901acd4d5fc9812908fb0a0cfaa4d7fcd90
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496807273867416320/comp_quality_1497265907653703680.json	1144	2026-08-04 15:23:58	1f2514e16522b90ad96360d10de63666c2b934167dbd290e48abea5c14d846cf
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496807273867416320/field_map_1497265907653703680.png	1396929	2026-08-04 15:23:59	10d4dad86ccaf4218c423e28274a3f60c19a60ef02030ec6a9225223674c17cd
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496807273867416320/lightcurve_1497265907653703680.csv	47528	2026-08-04 15:23:58	765fa409f5b01d43b859951373901817aae9822371e0a069f3c79e25a68b56f2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496831119525794304/check_kmag_1497265907653703680.csv	23752	2026-08-04 15:24:00	11424cc43964a8926a7983550b41891895dea8dc56473a1cae9a51e604cc5715
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496831119525794304/comp_quality_1497265907653703680.json	1075	2026-08-04 15:24:00	39f9e6cd7f652d2ddd9e3a49e95c609bb18b05fbd3d895a91de544f338706546
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496831119525794304/field_map_1497265907653703680.png	1396863	2026-08-04 15:24:00	c6bc5018b1ef87b851e12195696ebd8771d2c4409f2b74217ac09055ef90391b
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496831119525794304/lightcurve_1497265907653703680.csv	47671	2026-08-04 15:24:00	a1e0cef551c2c93c4a70bd2493a4916c7578f3153aaa0275887824b30a14fc33
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496846925005421056/check_kmag_1497265907653703680.csv	26467	2026-08-04 15:24:01	4bb04f95b674b80028bc69bd07e893d7a3f8a5acced8c1d55a0245b8f4fd62fa
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496846925005421056/comp_quality_1497265907653703680.json	629	2026-08-04 15:24:01	5a309f4e8b70e5f0f70e89d879d639e5d5cb4962b432e66df6257897ed0012db
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496846925005421056/field_map_1497265907653703680.png	1390555	2026-08-04 15:24:02	e8f1ffa40d218a63b9c1542ecf3a29a2d6f7d2ee74426598d69aaab98e02a779
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496846925005421056/lightcurve_1497265907653703680.csv	47558	2026-08-04 15:24:01	deb9e5b5fc6592dc21cc10967a38f30c955837ff5d7210c34cab89f15e423eda
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496876646179115648/check_kmag_1497265907653703680.csv	25109	2026-08-04 15:24:03	4f7149ddec1ffd0816b742f01bde6e44b1de7271745a9e57ec4de991512a5f07
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496876646179115648/comp_quality_1497265907653703680.json	1144	2026-08-04 15:24:03	58340a5ab75aeb692697281cbafc6326ace571390679109735999a7485a8bfa1
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496876646179115648/field_map_1497265907653703680.png	1397116	2026-08-04 15:24:04	8c51d95accad7804ecb150df907f38d423132450e4be16c566d80857d4a8b542
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496876646179115648/lightcurve_1497265907653703680.csv	47687	2026-08-04 15:24:03	4d08a76a47a0cfdd5788c3a8d0b3fd7b4826ad0b18b5f98175866bf0c81dbc43
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496877883129723648/check_kmag_1497265907653703680.csv	23924	2026-08-04 15:24:05	2d4dc0b450efc0af85a6bfd522d75ea8d266a646a9f1f473adcca4f9eb68e695
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496877883129723648/comp_quality_1497265907653703680.json	491	2026-08-04 15:24:05	bb3fa3e33e93f92503e932b0d2ceed8fcf6dd248cb402072857b7ee7ed8d7945
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496877883129723648/field_map_1497265907653703680.png	1390505	2026-08-04 15:24:05	eef244a2d1d695b54614a9cbb627f8427785b112c62650fb183ee4f72eb61284
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496877883129723648/lightcurve_1497265907653703680.csv	47582	2026-08-04 15:24:05	8d2701e897eef12285567b206c299a703e258a66929d85389c27419a8f5271b7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496880666268505216/check_kmag_1497265907653703680.csv	23917	2026-08-04 15:24:06	263eed4b558304268e00ba247a0eb6d5abaf70f27f087442899848e8b22fcb5c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496880666268505216/comp_quality_1497265907653703680.json	491	2026-08-04 15:24:06	ab65c08782f22480f7bab050963824e914377a88a6fcd5d935579d2e56e65cd2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496880666268505216/field_map_1497265907653703680.png	1390505	2026-08-04 15:24:07	eef244a2d1d695b54614a9cbb627f8427785b112c62650fb183ee4f72eb61284
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496880666268505216/lightcurve_1497265907653703680.csv	47562	2026-08-04 15:24:06	b2ac97ac43775d744e1f84c0b7e3851368c7c5fd819c6d9e4eccdfd691d65215
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496921279479636352/check_kmag_1497265907653703680.csv	26468	2026-08-04 15:24:08	16162b8e1a70da5608456088f0444c0e1a56f87275d17f27c0e79dff5c11d2e4
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496921279479636352/comp_quality_1497265907653703680.json	629	2026-08-04 15:24:08	9dd26c526e0586ff07ae6e63843f25e01a0ec2a37ed644399af52b9912414342
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496921279479636352/field_map_1497265907653703680.png	1390435	2026-08-04 15:24:09	db1abfa4e8f084c1a0cdf6b2b5f684c7ee69ab02288e133dac80f4079d734f52
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496921279479636352/lightcurve_1497265907653703680.csv	47596	2026-08-04 15:24:08	45744cc6bcc6af3cea9e62884c3bbd622953d11295f042bf12b8b453a9fc9911
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496930968925861248/check_kmag_1497265907653703680.csv	24956	2026-08-04 15:24:10	8b4987558f73acf91a85cd29fe5c1d69929ee5bf69b7edb2cdeeca6277603cb7
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496930968925861248/comp_quality_1497265907653703680.json	1063	2026-08-04 15:24:10	b3b51d7fa7154bb34780ba17f58d5c2f3ed5a80d8aa19e5c58ac3c7dfdcdccdc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496930968925861248/field_map_1497265907653703680.png	1396663	2026-08-04 15:24:10	3186e789c390b93ed8ad648bf4ee08e1d14151e5b80aa78aa42241082b86e0e2
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496930968925861248/lightcurve_1497265907653703680.csv	47625	2026-08-04 15:24:10	b77436129e781b72e2543adaaee76fe208d18773b5665e1a7e9481f12b6c0903
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496943338431625344/check_kmag_1497265907653703680.csv	26319	2026-08-04 15:24:11	25cec206d64c870d54a6c5880ee14ca1bfdd47b31ede3d2061abfe2a989b4869
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496943338431625344/comp_quality_1497265907653703680.json	629	2026-08-04 15:24:11	f9c96c333ae88fceb73d2e725c7ecaffd797c16176b79cb7f1b55cd8bcb573fb
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496943338431625344/field_map_1497265907653703680.png	1390250	2026-08-04 15:24:12	cf8c426a88ce3e41660e4a79e6cb7476793268b1041dadcb1400a43397d014ec
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496943338431625344/lightcurve_1497265907653703680.csv	47636	2026-08-04 15:24:11	9c319ed507a4b36d014f5833ab05199a1a976b7bc87f335012b3e5be61573e82
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496944987699077376/check_kmag_1497265907653703680.csv	21510	2026-08-04 15:24:13	0a2d17af8834ad440b190db658b170770956ad7030878849fd4f1e4f6f431d47
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496944987699077376/comp_quality_1497265907653703680.json	835	2026-08-04 15:24:13	f6b8179c99f154d4e7a4bec0991b6b385f9e30326f595d17c231f90f9b5cb03c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496944987699077376/field_map_1497265907653703680.png	1393258	2026-08-04 15:24:14	34cfd50380878ac3707cca96f487767256b9e56871b4beb61197067164077d0c
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496944987699077376/lightcurve_1497265907653703680.csv	47685	2026-08-04 15:24:13	f093fdf145a5bb0d9c445e4f042a3cdfc9183fbb784d8245f4fc5e1b08b05b76
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496968421040578944/check_kmag_1497265907653703680.csv	21655	2026-08-04 15:49:28	e01bb37c6946f0d351b724eab02fc9a596a36f7f3a5f24f2a3ec6b5a4d276089
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496968421040578944/check_kmag_1498645691668588288.csv	21490	2026-08-04 15:49:26	39296197a2b65088e38e3fe057af801507d053d5c604297abd1d6c9deec89cbc
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496968421040578944/check_kmag_1498933832435024128.csv	25077	2026-08-04 15:49:30	15725a72d299b2fed578e53446a2b0bc4b4fccfdf912dc7106a4cdc36c52ee6e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496968421040578944/check_kmag_1499064399440851968.csv	25098	2026-08-04 15:24:15	444679be9bc7cf2fbffff397e48556085d35e1f9412c9d4b2c4b22647aafa086
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496968421040578944/comp_quality_1497265907653703680.json	1041	2026-08-04 15:49:28	3f6f5c28c3d475417bed1d61948cadb4fd6ff2cc9c4020b32418b1b5e0d25d3e
platesolve/NoFilter_60_2/photometry/diag_check_lc/1496968421040578944/comp_quality_1498645691668588288.json	1041	2026-08-04 15:49:26	5ecf52c197da84864a0b9ebe0d04929a94a48d5ab8145321a2fa5e3b84576d19
