# manifest: platesolve/NoFilter_60_2/photometry/ only
# generated 2026-08-04 17:10:37
relative_path	size_bytes	mtime_iso	sha256
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499119546820866176.csv	21500	2026-08-04 17:01:02	64d0c9fd56313f70a7d3138db1adb533c8de15027b425f1e5bbed3dfc499aa94
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499140884218407040.csv	22010	2026-08-04 17:01:02	7e9e2e8653e0aa4106aed4ed78ecd1b8d84844dd08313d7886a3d7e030fd8c6f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499210016011946496.csv	17192	2026-08-04 17:01:02	21ce35e1db58649b9115647562d6d55c1eda4f3b259053cc072d9beb92a8cfb1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499213280187092352.csv	18004	2026-08-04 17:01:02	135815f3fcef75682e5871cf4e40542441baea0169fa1f974ecf76edfe9ef4eb
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499215032533749888.csv	20514	2026-08-04 17:01:02	a00cea0224858f224347599cb0c49c384cae030d6435246f0731aa46ed36df7c
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499244513189283712.csv	17163	2026-08-04 17:01:02	7b916bf8eb59227038f6b50452cb3a141df5c290b259cc7be94ec19a1d8ea36d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499278078357014656.csv	23849	2026-08-04 17:01:02	a94792023fd8a812ca91951e6f585e8da9498220a9a5422849f0b6fa9c1c403f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499294845909337344.csv	20511	2026-08-04 17:01:02	18ed9b57ccbca582cce794ef16f69c4453f2b8b56ebeb3c0338e520ff3480cbb
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499869001434118656.csv	15089	2026-08-04 17:01:02	559b07b484da226195034f01e219e988c6c4bdf40968aad6b42736a0343fb6b8
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499883638682689408.csv	21510	2026-08-04 17:01:02	3841ed70c53d1b67a6b5cc61bf934772ad1383ff045678b64ee0a3b96d1d4a05
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499892159897789824.csv	18981	2026-08-04 17:01:02	da225391936b9615d57967abcf929ca71e05058dcbb2e51fd9cc2c185b43aa50
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1499974932507448448.csv	20679	2026-08-04 17:01:02	cb65cb3b6bf6e91350d42042ba959e7c6f7a33d46d6853b11307e9add077deca
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500271044731692416.csv	20252	2026-08-04 17:01:02	d184fa5bbb63de63ced8c314f3ee438ea72f909b974cac0fef0d141605635672
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500291007741051520.csv	18440	2026-08-04 17:01:02	e1e8321219b21c13ac6220a62f7fb146777ec029ec68b0c9dcacbfa3e2b5bcde
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500311761023032320.csv	20118	2026-08-04 17:01:02	9e43f4e56e6ff751791ab4c798ecc077ee3ab12d191d3c06cce04062901128fa
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500327978819506944.csv	17051	2026-08-04 17:01:02	26297a848f7f1b10019fb7de713391da06339726b2b82cce0bef16f42665ae9e
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500380858456833536.csv	20940	2026-08-04 17:01:02	f9449a8f54a5fc742932e26767316c0eefe1e3e7cfb56221bcee99e91fc04586
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500410613990135296.csv	19347	2026-08-04 17:01:02	4091d2524e0ac48e1c9778adafd8da86ec2fde31441b8e0b9377998db379225a
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500424804562041984.csv	20101	2026-08-04 17:01:02	6993393248017c764d91ff09ecdaf268ef9d972fd5757bdcbe34df0defd58ffa
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500461157165243648.csv	18016	2026-08-04 17:01:02	a1ebc899d706a0eb249480ed73a577f3bab54a90425efe5157add8d22e99b079
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500516094090243712.csv	20797	2026-08-04 17:01:02	5695618dc4e2df632101576ab768673a285fd5c5b148215a1b824c366b62cab1
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500540768678968832.csv	24197	2026-08-04 17:01:02	1672e620b8245e50463024f20c4794ea17cf978128bece798aab180808441396
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500549977088828160.csv	21372	2026-08-04 17:01:02	477016ccd5b1f859b832cb043c9bda4793ab82cff6c92aa437882020dbedc82d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500550526844642688.csv	20799	2026-08-04 17:01:02	04819df81f5697de90998706891945f603c17d873be3dbb3161b552fa48b202d
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500689752504456576.csv	19961	2026-08-04 17:01:02	f17d939d6fa098bcb036f445343a51aef86f9615d08e3029b56b6ad8831dc179
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500690886375824512.csv	20945	2026-08-04 17:01:02	7c66c7acfd7317e12baf7f1dd0417242fd6a6d52a903e14e9a4c3e09c085ab9f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500693841313325696.csv	19461	2026-08-04 17:01:02	435110ca20112d37007185cb1540698928d9203cc712b9a9cff54cde62fc4aa3
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500700335303879680.csv	20658	2026-08-04 17:01:02	200b18b2d2a6ce30c26b4bf8e78d329be28144ae0f83014a8d133cfc8a16ec38
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500702087650511232.csv	24277	2026-08-04 17:01:02	b29acc92404677d7b87f15fc76b8726399e212bec06fcb71242ec40adfabfb44
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500705484968035968.csv	20253	2026-08-04 17:01:02	b39cc2fd5ff80799b156309d39edecac1f954bf796cea30fd5e3ed05c4edd4f6
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1500746446072739200.csv	20945	2026-08-04 17:01:02	640a2f2e753455a3a5532c5e2bac76a9e7ebfbfea209a265c21910bf0ad48810
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1501955221668216320.csv	24266	2026-08-04 17:01:02	407f43a6bcab691aa226f21b6e2ab32d9fae25f03c9afb2fae6b861e8df24e58
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1501957455051193472.csv	20794	2026-08-04 17:01:02	b1c4fb92edf3ee903d788f3864ba941cfd5e8e6a27c7c35e5b3342b124df9305
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1502044385189172224.csv	20098	2026-08-04 17:01:02	ebfb691b905ad2b2e5a6d146ef6466c57615d8fb69d7bc654fb08b10e29d684f
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1504293848541056896.csv	17186	2026-08-04 17:01:02	4feb462efb895f302d0b04c3d31bfde98adadc555364c62a15bd9664f174a5c4
platesolve/NoFilter_60_2/photometry/lightcurves/check_kmag_1504485335363167488.csv	18847	2026-08-04 17:01:02	f3389a262c97f8f7898845fdbe6c7756c6314bf8df59aa810175632a50d3b3d9
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485540612577549568.json	926	2026-08-04 17:01:02	1efe88744552a8439f70e5dc4b10f2a1f96d3b6aca4a3dfaaf5265a63366ddf1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485552329248338816.json	1704	2026-08-04 17:01:02	db3f5b57c5ad73d5426f0debf1aa0a48190bfa9dae9033ac59a557c40af4fb2a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485574899299782528.json	1707	2026-08-04 17:01:02	2c311d283fd07d8e4fa792b689c8e908a4fe62d9eaba6484db45146a3148dcfb
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485609538212672000.json	1700	2026-08-04 17:01:02	00ad3e0644c9a429fe6ad0f509936ed637b2fd1e1657ef637bab33556ac0429f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485913828055470592.json	1701	2026-08-04 17:01:02	6e00f5d72fd2aa9756e4cc9a40867e266c6f95ee1a03a70e047ef4fed9471a97
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485929083779282048.json	1701	2026-08-04 17:01:02	2c1bb9bff737004dba6ef85e995a477918038d515b106f32435972ecae477743
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485984368598279808.json	1701	2026-08-04 17:01:02	ecc8484db8c733ebc53eedef1b2309a9b4446038225d6f0abf78e0885022b539
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485987254816323328.json	1693	2026-08-04 17:01:02	f28530d56e57222e0ec1ac36bfa09e003491e4b70ced906191417c07bddc857e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1485988010730568192.json	1700	2026-08-04 17:01:02	a83d9510ea61a2e98c5365176d70c4fcb63bb9c19d22164e8072dbc5bf4c2ce6
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496226044533492864.json	1697	2026-08-04 17:01:02	20cc30865782513d1234e29f7d85a14c0e151002f7f5b33bde65cd5e9c778a40
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496241609494910976.json	1696	2026-08-04 17:01:02	920258a6b1292a3fa8c5397d25a82f0cd70be0cc5db2380a9983587d49be28e0
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496248206564680064.json	1695	2026-08-04 17:01:02	2d40f0d5e03a7f68e7bcf91c21b74ba81a85d3eb411938f5000784b9ca62e8bc
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496278752372040832.json	1702	2026-08-04 17:01:02	031fb270c65c208b646ad151e37932b2b5cc4eb6442a70770186387587fe0665
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496280126761597440.json	1697	2026-08-04 17:01:02	c9873b26c608fb97f377860188216615a5cd15d2841942991deb13ea2809fea6
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496282153986140032.json	1701	2026-08-04 17:01:02	2627d1a744229c5483b97c95e85dfc8ed3d47e3b148ffdb01a5b7ba0482e2e90
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496286139715833088.json	1702	2026-08-04 17:01:02	0a6eba38370c838b2033165b7d4b73428202b009fa186c46364d213bf8d3f0d5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496293286541396480.json	1703	2026-08-04 17:01:02	8eb7817d225a0133f6d93f475b9daf4233dfe67ad1e0d900fae8d6313a8bd36e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496777965010561408.json	1693	2026-08-04 17:01:02	a145346032f5a250c63b5c8edace79e2c1badd5404c843faf076b307d11a279e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496804834326599424.json	1702	2026-08-04 17:01:02	cdec874da536ea192c4d1bf82f2a9779b2978441d649ba3df5affda54d6fceea
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496846925005421056.json	1700	2026-08-04 17:01:02	fd34af319612342dbe4ee3c1aa4ae24f0433bb71b987bbbb1cfe3b8fdde6f48c
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496877883129723648.json	1700	2026-08-04 17:01:02	6bb776d095f9e1f73a60af25eb87a41c145130f031c2dcc6ee4b3344828c72ec
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496880666268505216.json	1700	2026-08-04 17:01:02	e061644c80671e496003fe19a3e59ff054081fece9fab84a81cc13568acc01e3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496930968925861248.json	1701	2026-08-04 17:01:02	a8fde1353a4f4ffe623c2a55de786d5c8aa46ad9007a93bc23b393b78059af2b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496965569182317952.json	1705	2026-08-04 17:01:02	4123fdfbdbf93da6f5be5e7723c912ee760a105ad8ab4c8d9b35bb142082429f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496968421040578944.json	1107	2026-08-04 17:01:02	f7f8dc5e339aa3ab60975b060d8b47e413ea7a03237b754ca558deaa962557f2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496976598656622848.json	1506	2026-08-04 17:01:02	143076b0069b773debaa2441f2e7219b1504c771fc8f9edd13d3ac847330fbdc
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496993675448311808.json	1700	2026-08-04 17:01:02	7a1ff2e694fa1980590d2b450f2ba0eff1363fc2fe9cdf8b75462b8043ca770a
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1496998382733052928.json	1702	2026-08-04 17:01:02	4126a45046cda8b4f9b3d98b861c53031d8139c99bede3be7bc05f56f38faa33
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497010168122706688.json	1703	2026-08-04 17:01:02	1b0f9d501cdd893f16633d56c1fcc8e8ba9b9797478af18e854c355b6ff40a01
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497061570291342464.json	1701	2026-08-04 17:01:02	14a79ea8db1b746b261017669b7176c99b532db897fd5c84e8cd0fcbfba4c6d0
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497070744341492864.json	1704	2026-08-04 17:01:02	a39c37c7d1244ee49742c87c6ce006a6eafc6f48b295c2cd23bbdf2dddf96f1c
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497094418201167744.json	1699	2026-08-04 17:01:02	12b1289df6fc72f077e57e3aa8fb16f516a47d50d653993bc5fa6c754b0b646b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497114175050663040.json	1697	2026-08-04 17:01:02	a9c652c72fc70d9902bbe6b9f8c5c1f690cd7b4a1309c8ad5de2d20e34c189e2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497121459315202816.json	1706	2026-08-04 17:01:02	ac59852015aeee99e28755fcf78e1aaa2f8825edf41f79105f9a890dbe7cbc8b
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497132660589966976.json	1704	2026-08-04 17:01:02	10621067360137544ab2424b3c8fa97b7d49b552c4dcdb943fe47867e43b5834
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497158396033960064.json	1702	2026-08-04 17:01:02	40935d286a99476d0231b1e80404724c5539905010243e35b225c83e7b14ef26
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497164580786846976.json	1699	2026-08-04 17:01:02	604b86e2496e34bc32d29cec9373a5133ce705ec5ec509e3af4e4e4997fa5d43
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497181623217208064.json	1705	2026-08-04 17:01:02	e77df5ca6baf04e844612f0349ee7537ee77e8a7c0a893f57bf2a69199e3c31f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497225981639401984.json	1702	2026-08-04 17:01:02	b6c9a04638287bcca72e3b87cdb383373d71d531c7a219372fca2a9619cbc911
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497227287309482624.json	1302	2026-08-04 17:01:02	29a8bf3cb7546b741678268ecb92719927e4475de875d91731314460ce8b85ff
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497236186481686016.json	1704	2026-08-04 17:01:02	2f78303473b7ed7e1649160bc9ce1327094111b9b7f61e411099d4b403affa41
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497245497969274240.json	721	2026-08-04 17:01:02	cace1e43fe46d8ebd8e3ceec048afe787640e07a8cd6f2ac2c671954b83e8112
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497265873295605120.json	1697	2026-08-04 17:01:02	5614c1df191c735c87f8d4551a233a0a39026a6cce9ce92d59c465f10da610e5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497297690413358720.json	1707	2026-08-04 17:01:02	1b0c1bb5c49a1a3f02b098aae5ca586d767c77a05f18f0677a10d0d7ff4c3602
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497303909525988352.json	1703	2026-08-04 17:01:02	483f205f8bc7c86aa035648c38bcb04a5ba28b49dbedb7396aafa11d0fbb98e3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497343732462852864.json	1696	2026-08-04 17:01:02	74bab68337edafc2cb243159fc4babaa21c9280426d7ca17b163c87b5956efc6
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497345278651080576.json	1700	2026-08-04 17:01:02	2ee1159c51bd04c8e24f0cef28c15f2b78ff20d415f182d89692cf7cbc1325a2
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497347718192483840.json	1706	2026-08-04 17:01:02	76f18f5ff553543eef9b299483916738689a107be6828e4b647a0eb5a0aa5ce4
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497350638770267520.json	1703	2026-08-04 17:01:02	a050c71adb0108cefc1aacd77946eef9c2faadb7de7ca81da195e54666e6b3ab
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497418258735289472.json	1704	2026-08-04 17:01:02	4c72d774b6d50a902f1764b4ead3bee19c4bb9c7a17a2b704322392e5a2d5666
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497419495685871488.json	1703	2026-08-04 17:01:02	8001e667000611d8f420183db95b86b21f3eced71650086f710236e8dffbf1fc
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497424851508532992.json	1703	2026-08-04 17:01:02	558bc45f8c575c7e26befe92476bc5f7d0ea103b45237f4fee3d4e9e23a3eced
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497425371201155072.json	1704	2026-08-04 17:01:02	515b0f322a71b052c227dad04ee49124d37b8dc4b9b1b8587775189e9a422e32
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497436125799224960.json	1107	2026-08-04 17:01:02	2c4ec3b9692f1368e1e71122b5594ee9e32255b751d7f17b62d58709c81f2ee3
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497440970522358528.json	1303	2026-08-04 17:01:02	3154111687b739eaf73e6882219f67a62b006cbca3ca483eafcc9eae705da92f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497498763602158720.json	1706	2026-08-04 17:01:02	d56e909db25d2baf2da7b44e698cae332119786ac2f42ef59d586e12640b30b1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497513469570146432.json	1698	2026-08-04 17:01:02	23c55052f163391ddec01625440321060a3054b63add9c7e084b846995871b83
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497525907795379456.json	1704	2026-08-04 17:01:02	7a287b0b34d78bf87d59c8485b0f5d16be0800e0fe252402997d53681154d3fe
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497561779362267392.json	1112	2026-08-04 17:01:02	f5f13e66200b8a6142c07aed05fe045fb4edd9dd1ba2e9e40b5a77f3a0efe215
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497600399708129792.json	1706	2026-08-04 17:01:02	8410eb43b49f271fd19311e9102b3044554316ef2432b97fc29fc2a3f29f484e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497603835681942400.json	1705	2026-08-04 17:01:02	14187f2a94af0940a915ebb11673ecf572ce86593a6bede8ed045ffd32b89109
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497623248934145536.json	1702	2026-08-04 17:01:02	f2dd529e257069d5cdc289446147ffbce50973863a6fc5bfc01cc4289db83002
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497639123133258752.json	1701	2026-08-04 17:01:02	f1abefc7de432e8f2c39845ff4081755eba84010752079661885325443681201
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497683722074089728.json	1508	2026-08-04 17:01:02	89fdb330547ba64a55cb62257cc25b2d7cd0b72b1b436edb6feed763f02e6ea6
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497704131758182400.json	1699	2026-08-04 17:01:02	156636bc30d7ae0d8a4f42c724025a4720b738d4a3f32cb328a069e874ef50e0
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497704372276351360.json	1112	2026-08-04 17:01:02	c8d83897fd5be9dc6a0b9a8a893721422d28dd6bfd16dd41f2c78db925a3e847
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497729317446890240.json	1703	2026-08-04 17:01:02	68fc75aee374dd9aae1820cea286623ac42f1446e38d476f15d0790304c1c19f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497871669842349184.json	1698	2026-08-04 17:01:02	c5cf54d4e100993d1cce03f991209e5df09433b1c64df4c5a117aa4627b03190
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497912008175205760.json	1706	2026-08-04 17:01:02	6d04fedddab335f2fe66f70511f0c9edeaa8e7a6b702a29f87a6f93c1343a5a7
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497940389319020928.json	724	2026-08-04 17:01:02	67c6b58b41da21f47475765dc8416e8574c1fa1a0a7974a9a8f944312a243ec1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497960008729614976.json	1718	2026-08-04 17:01:02	a30d1bcd9149a651b8de4b170fef7c9575177496e3a4140a4b35045c2b75b8e7
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1497971450522478080.json	1697	2026-08-04 17:01:02	246e40169c32831d84f3d31ef8a18dee75ea33a56c2fc21c92c19fd2427412fc
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498000793739050368.json	1702	2026-08-04 17:01:02	e70025dbbe476a1027a0b480496fc18651da203c1dcae6729f7193e3ac90ab0d
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498011960654465536.json	1707	2026-08-04 17:01:02	3994a8a41a22262e6a560c92a21bc51277530cd7684baa3c0a3ca5da2bb844ac
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498021787539643648.json	1701	2026-08-04 17:01:02	c78dc00e670da2ef38208ffa847e326824d80de18212362bbb8a8e1b27de5eef
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498027456896444928.json	1301	2026-08-04 17:01:02	5a821ee323e6488210d9116e19f679cc364b62460882d247538de59cf1b978f9
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498032473418221952.json	1699	2026-08-04 17:01:02	abba404f67f1b7b93c25beef02614efe9770ccab0f55f0194bb675a88482310e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498058827337611392.json	1107	2026-08-04 17:01:02	ec7caa6754b785823e0e22e1d46cfb427fd745688df5e9d7eb7d325ab08dc1f6
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498064771572297856.json	1697	2026-08-04 17:01:02	8e7bfa25d997788ea5b22e2f146b1b7d43795c4c43a75a90ea2bd4bb4ba76fa1
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498105384781489920.json	1699	2026-08-04 17:01:02	00c8f9d87164bb7177d7c4e50575c37dfa6a8518caa2260b692f570bb2b1e13f
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498120159470525696.json	1741	2026-08-04 17:01:02	8affebf7d4d043c72cbd83f3aeb2ea0b764dcbdec7d22b349097d24ff8fdcf08
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498135552633294976.json	915	2026-08-04 17:01:02	12dfd50745e35a252d6133f63284e6945079f94d4d38b411c775a3f4666e813e
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498139469643451136.json	921	2026-08-04 17:01:02	0557b8706c766b2709379a08ab0d414f38899b64b5eb6999efc69ef5378df5f6
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498143180495215488.json	1505	2026-08-04 17:01:02	b8f38bfb4c94ef34863ee4f2f2a36b09063cf0dfe3363a4f1f811d010cce9e87
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498183274013681536.json	1704	2026-08-04 17:01:02	e6a9d6c64c62dfd38306379cdcede642ecda2244afd47d1b1360584fbb51e2ef
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498229629597339776.json	931	2026-08-04 17:01:02	926f2f7aa4b5568bc49401dd9b74153c001c1aae8fd9470756a7f08d537a60b5
platesolve/NoFilter_60_2/photometry/lightcurves/comp_qa_1498231038346636416.json	1704	2026-08-04 17:01:02	fab25d1aab53e229e63ad80114c05bf73650be40cfff0256e23c84cdf317b636
